DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
COLOR	#808080
LEGEND_TITLE	Sample
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#1ec0ff	#9381ff	#3ac569	#fb8500	#D3D3D3	#D3D3D3
LEGEND_LABELS	5d	8d	10d	14d	16d	18d
STRIP_WIDTH	25
MARGIN	5
SHOW_INTERNAL	0
DATA
B2_6_P1_6_1st	#9381FF
B1_P1_3_1st	#1EC0FF
B1_P1_3_2nd	#1EC0FF
B1_4_P1_2_1st	#1EC0FF
B3_P3_2_1st	#3AC569
B1_P6_2_1st	#1EC0FF
B1_P2_3_1st	#1EC0FF
B1_4_P2_1_1st	#1EC0FF
B1_4_P2_1_2nd	#1EC0FF
B2_6_P2_1_1st	#9381FF
B2_6_P2_1_2nd	#9381FF
B3_P6_1_1st	#3AC569
B1_4_P1_3_1st	#1EC0FF
B1_4_P1_3_2nd	#1EC0FF
B1_P6_1_1st	#1EC0FF
B1_P1_1_1st	#1EC0FF
B3_P6_2_1st	#3AC569
B2_P5_3_1st	#9381FF
B2_6_P1_1_1st	#9381FF
B2_6_P1_1_2nd	#9381FF
B1_4_P4_3_1st	#1EC0FF
B1_4_P4_3_2nd	#1EC0FF
B1_P2_1_1st	#1EC0FF
B2_6_P5_4_1st	#9381FF
B2_6_P5_4_2nd	#9381FF
B1_P1_2_1st	#1EC0FF
B3_P6_4_1st	#3AC569
B1_4_P4_2_1st	#1EC0FF
B2_6_P5_1_1st	#9381FF
B2_P5_1_1st	#9381FF
B1_P6_3_1st	#1EC0FF
B1_P6_3_2nd	#1EC0FF
B3_P2_1_1st	#3AC569
B1_4_P1_4_1st	#1EC0FF
B1_P6_5_1st	#1EC0FF
B1_P2_2_1st	#1EC0FF
B1_4_P2_5_1st	#1EC0FF
B2_6_P1_3_1st	#9381FF
B2_6_P5_2_1st	#9381FF
B2_6_P2_5_1st	#9381FF
B2_6_P2_3_1st	#9381FF
B2_6_P2_4_1st	#9381FF
B2_6_P1_2_1st	#9381FF
B3_P6_5_1st	#3AC569
B1_P2_4_1st	#1EC0FF
B1_P2_5_1st	#1EC0FF
B1_2_CL1_827	#D3D3D3
B1_2_CL1_855	#D3D3D3
B1_2_CL1_917	#D3D3D3
B1_2_CL1_484	#D3D3D3
B1_2_CL1_359	#D3D3D3
B1_2_CL1_131	#D3D3D3
B1_4_CL2_2455	#D3D3D3
B1_4_CL2_2237	#D3D3D3
B1_4_CL2_2139	#D3D3D3
B1_4_CL2_2151	#D3D3D3
B1_4_CL2_2009	#D3D3D3
B1_4_CL2_1920	#D3D3D3
B1_4_CL2_1926	#D3D3D3
B1_4_CL2_1766	#D3D3D3
B1_4_CL2_1655	#D3D3D3
B1_4_CL2_1547	#D3D3D3
B1_4_CL2_1392	#D3D3D3
B1_4_CL2_1297	#D3D3D3
B1_4_CL2_971	#D3D3D3
B1_4_CL2_1021	#D3D3D3
B1_4_CL2_1048	#D3D3D3
B1_4_CL2_477	#D3D3D3
B1_4_CL2_500	#D3D3D3
B1_4_CL2_516	#D3D3D3
B1_4_CL2_78	#D3D3D3
B1_CL2_2930	#D3D3D3
B1_CL2_2651	#D3D3D3
B1_CL2_2426	#D3D3D3
B1_CL2_2446	#D3D3D3
B1_CL2_2336	#D3D3D3
B1_CL2_2174	#D3D3D3
B1_CL2_2005	#D3D3D3
B1_CL2_2089	#D3D3D3
B1_CL2_2098	#D3D3D3
B1_CL2_1646	#D3D3D3
B1_CL2_1335	#D3D3D3
B1_CL2_1124	#D3D3D3
B1_CL2_1131	#D3D3D3
B1_CL2_1094	#D3D3D3
B1_CL2_827	#D3D3D3
B1_CL2_688	#D3D3D3
B1_CL2_491	#D3D3D3
B1_CL2_494	#D3D3D3
B1_CL2_292	#D3D3D3
B1_CL2_78	#D3D3D3
B1_CL1_1338	#D3D3D3
B1_CL1_1394	#D3D3D3
B1_CL1_1173	#D3D3D3
B1_CL1_1074	#D3D3D3
B1_CL1_950	#D3D3D3
B1_CL1_971	#D3D3D3
B1_CL1_902	#D3D3D3
B1_CL1_668	#D3D3D3
B1_CL1_709	#D3D3D3
B1_CL1_715	#D3D3D3
B1_CL1_746	#D3D3D3
B1_CL1_775	#D3D3D3
B1_CL1_416	#D3D3D3
B1_CL1_436	#D3D3D3
B1_CL1_450	#D3D3D3
B1_CL1_407	#D3D3D3
B1_CL1_223	#D3D3D3
B1_CL1_68	#D3D3D3
B1_CL1_77	#D3D3D3
B1_CL1_89	#D3D3D3
RL12_2292	#D3D3D3
RL12_2332	#D3D3D3
RL12_2139	#D3D3D3
RL12_2019	#D3D3D3
RL12_2061	#D3D3D3
RL12_2093	#D3D3D3
RL12_2104	#D3D3D3
RL12_1907	#D3D3D3
RL12_1652	#D3D3D3
RL12_1661	#D3D3D3
RL12_1673	#D3D3D3
RL12_1622	#D3D3D3
RL12_1426	#D3D3D3
RL12_1459	#D3D3D3
RL12_1315	#D3D3D3
RL12_935	#D3D3D3
RL12_849	#D3D3D3
RL12_855	#D3D3D3
RL12_859	#D3D3D3
RL12_711	#D3D3D3
RL12_765	#D3D3D3
RL12_780	#D3D3D3
RL12_652	#D3D3D3
RL12_438	#D3D3D3
RL12_508	#D3D3D3
RL12_544	#D3D3D3
RL12_348	#D3D3D3
RL12_350	#D3D3D3
RL12_353	#D3D3D3
RL12_389	#D3D3D3
RL12_204	#D3D3D3
RL12_159	#D3D3D3
B1_3_CL3_1305	#D3D3D3
RL12_15	#D3D3D3
RL12_56	#D3D3D3
